Dependency resolution statistics
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_BindServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_CreateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_CreateServiceKeyRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_CreateUserProvidedServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_ListServiceOfferingsRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_ServiceInstance.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_UpdateServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/_UpdateUserProvidedServiceInstanceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicebindings"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.servicekeys"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplans"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplanvisibilities"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.serviceplanvisibilities"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.client.v2.userprovidedserviceinstances"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/services/DefaultServices.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.client"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaceadmin/DefaultSpaceAdmin.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/_CreateSpaceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/_GetSpaceRequest.java -> "org.cloudfoundry"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/_SpaceDetail.java -> "org.cloudfoundry.operations.spaceadmin"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.applications"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.domains"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.organizations"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.securitygroups"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.securitygroups"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.securitygroups"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.services"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spacequotadefinitions"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.client.v2.spaces"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.operations.spaceadmin"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.util"
    cloudfoundry-operations/src/main/java/org/cloudfoundry/operations/spaces/DefaultSpaces.java -> "org.cloudfoundry.util"
