Dependency resolution statistics
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/FloatArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/IntArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/ListMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/LongArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/MapMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/MergerFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/MergerFactory.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/MergerFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/SetMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/merger/ShortArrayMerger.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Merger.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouter.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouterFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/condition/ConditionRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/file/FileRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster.router.script"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/MockInvokersSelector.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouter.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouterFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/router/script/ScriptRouterFactory.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Router.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Router.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Router.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/Router.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RouterFactory.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RouterFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RouterFactory.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RouterFactory.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RuleConverter.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/RuleConverter.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common.extension"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AbstractClusterInvoker.java -> "com.alibaba.dubbo.rpc.support"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/AvailableClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/BroadcastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ClusterUtils.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/ClusterUtils.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailbackClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailfastClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverCluster.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.logger"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.common.utils"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailoverClusterInvoker.java -> "com.alibaba.dubbo.rpc.cluster"
    dubbo-cluster/src/main/java/com/alibaba/dubbo/rpc/cluster/support/FailsafeCluster.java -> "com.alibaba.dubbo.rpc"
